SK_ID_CURR,TARGET
161841,0.4
161845,0.33
161871,0.37
161877,0.4
161882,0.31
161885,0.38
161886,0.34
161895,0.47
161897,0.38
161914,0.36
161921,0.4
161922,0.33
161927,0.51
161946,0.32
161952,0.35
161954,0.38
161955,0.31
161961,0.41
161977,0.37
161980,0.31
161989,0.41
161993,0.38
162002,0.31
162011,0.48
162012,0.35
162015,0.35
162016,0.39
162019,0.31
162021,0.39
162022,0.33
162023,0.37
162025,0.34
162028,0.29
162029,0.44
162030,0.24
162031,0.35
162033,0.37
162037,0.37
162044,0.32
162071,0.45
162093,0.35
162094,0.4
162100,0.28
162102,0.32
162105,0.34
162109,0.39
162116,0.36
162117,0.4
162118,0.37
162120,0.36
162125,0.3
162128,0.45
162131,0.38
162133,0.44
162135,0.47
162156,0.32
162157,0.41
162165,0.38
162166,0.3
162170,0.32
162201,0.33
162202,0.31
162206,0.31
162211,0.33
162227,0.34
162232,0.3
162235,0.39
162237,0.34
162248,0.27
162261,0.36
162262,0.34
162280,0.39
162282,0.23
162284,0.32
162287,0.51
162305,0.37
162308,0.18
162309,0.35
162312,0.42
162313,0.27
162316,0.34
162324,0.36
162325,0.3
162333,0.29
162334,0.34
162337,0.31
162340,0.41
162344,0.36
162347,0.36
162350,0.29
162351,0.4
162365,0.28
162368,0.34
162379,0.32
162383,0.36
162392,0.38
162393,0.37
162397,0.37
162398,0.55
162406,0.36
162410,0.34
162418,0.4
162420,0.47
162424,0.46
162425,0.33
162438,0.46
162442,0.27
162462,0.28
162476,0.31
162477,0.31
162480,0.29
162491,0.29
162493,0.34
162503,0.34
162504,0.32
162513,0.37
162516,0.44
162517,0.41
162522,0.31
162523,0.36
162542,0.3
162584,0.37
162586,0.32
162589,0.35
162594,0.26
162616,0.38
162630,0.39
162637,0.36
162652,0.28
162659,0.42
162668,0.35
162674,0.34
162680,0.29
162685,0.44
162689,0.38
162711,0.35
162714,0.32
162732,0.35
162741,0.33
162758,0.41
162759,0.29
162775,0.29
162776,0.27
162777,0.35
162782,0.29
162786,0.31
162794,0.32
162799,0.4
162801,0.4
162802,0.5
162807,0.41
162820,0.33
162827,0.29
162833,0.29
162837,0.28
162844,0.41
162860,0.35
162862,0.37
162864,0.42
162868,0.42
162880,0.37
162895,0.43
162898,0.39
162918,0.44
162924,0.39
162931,0.32
162936,0.32
162978,0.41
162979,0.4
162988,0.36
162989,0.38
163013,0.36
163014,0.36
163021,0.32
163024,0.3
163027,0.35
163030,0.28
163031,0.36
163032,0.37
163039,0.38
163042,0.27
163048,0.39
163049,0.37
163068,0.35
163071,0.3
163074,0.43
163079,0.27
163080,0.29
163085,0.42
163093,0.31
163094,0.37
163109,0.48
163116,0.29
163117,0.34
163118,0.29
163119,0.42
163121,0.34
163131,0.33
163132,0.37
163133,0.36
163182,0.32
163187,0.3
163188,0.43
163195,0.3
163197,0.32
163200,0.34
163206,0.39
163207,0.34
163214,0.36
163222,0.29
163224,0.26
163226,0.29
163235,0.44
163240,0.3
163258,0.33
163263,0.41
163264,0.24
163265,0.41
163266,0.36
163268,0.42
163272,0.26
163273,0.38
163278,0.41
163288,0.31
163299,0.34
163302,0.5
163307,0.38
163321,0.31
163349,0.36
163352,0.42
163353,0.38
163357,0.34
163362,0.33
163375,0.35
163385,0.38
163386,0.31
163390,0.25
163408,0.39
163423,0.3
163426,0.4
163437,0.43
163452,0.44
163472,0.38
163473,0.34
163479,0.4
163480,0.37
163487,0.34
163492,0.42
163493,0.38
163523,0.41
163524,0.47
163527,0.36
163528,0.29
163531,0.28
163538,0.31
163556,0.25
163563,0.43
163566,0.39
163570,0.18
163571,0.34
163574,0.36
163578,0.27
163580,0.37
163597,0.35
163601,0.28
163604,0.33
163609,0.41
163618,0.42
163634,0.39
163647,0.48
163660,0.43
163661,0.35
163666,0.34
163667,0.36
163669,0.42
163676,0.32
163681,0.28
163682,0.4
163684,0.4
163714,0.51
163724,0.31
163728,0.37
163729,0.3
163738,0.28
163742,0.36
163743,0.35
163748,0.37
163759,0.41
163782,0.36
163793,0.37
163800,0.31
163801,0.31
163802,0.39
163814,0.3
163820,0.37
163821,0.46
163848,0.3
163852,0.38
163854,0.39
163855,0.42
163882,0.33
163895,0.31
163900,0.44
163907,0.41
163915,0.27
163926,0.41
163929,0.29
163934,0.29
163940,0.33
163943,0.39
163944,0.31
163949,0.3
163951,0.27
163952,0.3
163965,0.42
163970,0.33
163980,0.28
163981,0.36
163988,0.29
163989,0.35
163991,0.46
164015,0.35
164028,0.31
164030,0.39
164031,0.3
164037,0.37
164049,0.26
164052,0.42
164059,0.37
164083,0.33
164095,0.24
164106,0.38
164116,0.28
164117,0.49
164119,0.29
164133,0.42
164134,0.36
164142,0.32
164143,0.36
164147,0.31
164148,0.4
164150,0.52
164152,0.26
164156,0.28
164157,0.37
164158,0.31
164166,0.39
164191,0.23
164194,0.37
164198,0.3
164201,0.31
164202,0.34
164207,0.39
164228,0.19
164240,0.36
164241,0.33
164244,0.3
164256,0.36
164262,0.42
164269,0.24
164276,0.3
164281,0.35
164290,0.38
164300,0.4
164305,0.35
164307,0.39
164308,0.35
164309,0.3
164314,0.38
164319,0.3
164331,0.35
164332,0.27
164343,0.42
164349,0.34
164363,0.33
164373,0.35
164410,0.31
164417,0.36
164436,0.32
164438,0.34
164441,0.34
164445,0.34
164451,0.32
164452,0.33
164502,0.48
164513,0.37
164526,0.37
164527,0.32
164528,0.44
164530,0.32
164537,0.27
164542,0.29
164546,0.32
164555,0.49
164556,0.35
164568,0.39
164571,0.41
164572,0.54
164574,0.34
164580,0.45
164597,0.29
164601,0.3
164619,0.36
164633,0.27
164642,0.28
164652,0.4
164676,0.4
164682,0.31
164685,0.34
164691,0.36
164696,0.27
164708,0.34
164711,0.32
164712,0.34
164717,0.4
164721,0.36
164740,0.28
164746,0.34
164755,0.32
164761,0.32
164764,0.37
164766,0.54
164776,0.43
164777,0.34
164783,0.4
164786,0.26
164799,0.42
164808,0.41
164812,0.34
164815,0.39
164816,0.34
164817,0.4
164818,0.46
164819,0.4
164821,0.36
164822,0.27
164825,0.32
164834,0.29
164841,0.23
164842,0.38
164853,0.33
164855,0.45
164856,0.32
164878,0.23
164883,0.37
164887,0.45
164888,0.31
164889,0.41
164891,0.42
164892,0.34
164922,0.37
164924,0.4
164933,0.34
164938,0.28
164939,0.32
164949,0.36
164950,0.26
164957,0.4
164961,0.34
164963,0.33
164972,0.29
164980,0.33
164981,0.37
165020,0.39
165027,0.43
165046,0.33
165048,0.27
165049,0.34
165058,0.35
165065,0.35
165081,0.34
165082,0.41
165090,0.35
165107,0.42
165131,0.43
165133,0.41
165137,0.32
165140,0.33
165142,0.4
165143,0.4
165152,0.36
165154,0.3
165158,0.32
165166,0.36
165168,0.37
165171,0.42
165175,0.41
165182,0.37
165188,0.39
165190,0.36
165199,0.4
165202,0.42
165203,0.3
165204,0.37
165208,0.43
165221,0.36
165243,0.26
165283,0.42
165300,0.38
165302,0.34
165304,0.31
165313,0.32
165336,0.45
165339,0.38
165363,0.41
165376,0.39
165380,0.36
165385,0.34
165386,0.33
165410,0.33
165422,0.4
165426,0.25
165428,0.29
165445,0.41
165452,0.35
165454,0.29
165455,0.35
165462,0.52
165465,0.29
165466,0.29
165467,0.37
165476,0.31
165477,0.37
165478,0.34
165497,0.36
165500,0.36
165511,0.3
165513,0.41
165515,0.54
165521,0.31
165522,0.33
165523,0.4
165530,0.38
165537,0.31
165538,0.35
165539,0.42
165545,0.32
165550,0.39
165551,0.36
165552,0.39
165557,0.33
165558,0.34
165560,0.31
165574,0.43
165576,0.36
165587,0.39
165601,0.3
165605,0.31
165606,0.33
165607,0.34
165624,0.4
165632,0.41
165633,0.25
165634,0.35
165646,0.36
165649,0.34
165651,0.37
165661,0.33
165666,0.36
165669,0.36
165674,0.31
165685,0.36
165687,0.35
165692,0.46
165721,0.41
165726,0.39
165748,0.38
165749,0.47
165752,0.29
165755,0.27
165758,0.34
165761,0.31
165762,0.35
165780,0.38
165781,0.32
165789,0.35
165802,0.35
165806,0.34
165817,0.38
165822,0.33
165837,0.25
165840,0.34
165846,0.34
165853,0.28
165864,0.48
165865,0.4
165868,0.27
165869,0.31
165871,0.41
165880,0.35
165887,0.4
165904,0.29
165907,0.39
165910,0.41
165915,0.36
165917,0.26
165918,0.44
165919,0.3
165923,0.32
165931,0.32
165932,0.4
165934,0.48
165939,0.29
165944,0.4
165951,0.47
165955,0.32
165959,0.4
165966,0.33
165970,0.32
165975,0.29
165977,0.34
165990,0.43
165997,0.28
166003,0.39
166008,0.3
166020,0.32
166025,0.31
166033,0.37
166038,0.4
166042,0.32
166049,0.33
166071,0.33
166091,0.38
166093,0.28
166095,0.3
166104,0.36
166107,0.3
166108,0.32
166110,0.3
166112,0.35
166135,0.31
166136,0.28
166138,0.42
166153,0.43
166155,0.38
166158,0.38
166164,0.38
166186,0.46
166191,0.47
166196,0.23
166197,0.37
166202,0.3
166215,0.33
166230,0.34
166243,0.33
166244,0.36
166255,0.31
166258,0.36
166263,0.46
166271,0.34
166283,0.28
166286,0.36
166291,0.32
166294,0.44
166303,0.46
166306,0.37
166309,0.37
166316,0.36
166317,0.25
166321,0.38
166331,0.39
166349,0.33
166374,0.28
166387,0.3
166393,0.28
166400,0.39
166420,0.37
166446,0.32
166449,0.29
166452,0.34
166495,0.33
166501,0.21
166514,0.4
166515,0.34
166521,0.39
166525,0.31
166529,0.36
166536,0.4
166542,0.24
166543,0.45
166545,0.27
166550,0.29
166560,0.38
166567,0.29
166570,0.32
166573,0.26
166582,0.44
166583,0.4
166590,0.28
166594,0.36
166618,0.42
166623,0.37
166626,0.36
166641,0.43
166654,0.4
166682,0.47
166685,0.39
166688,0.39
166692,0.33
166701,0.35
166702,0.38
166705,0.35
166713,0.28
166733,0.32
166734,0.28
166738,0.37
166739,0.32
166740,0.35
166755,0.35
166761,0.37
166764,0.29
166773,0.37
166774,0.37
166814,0.28
166819,0.35
166834,0.41
166841,0.47
166848,0.4
166857,0.35
166858,0.29
166873,0.4
166889,0.38
166890,0.31
166891,0.33
166902,0.34
166908,0.32
166916,0.37
166920,0.25
166922,0.32
166926,0.33
166928,0.33
166930,0.36
166931,0.25
166932,0.38
166937,0.35
166941,0.4
166944,0.32
166960,0.49
166972,0.29
166973,0.31
166978,0.32
166984,0.38
166994,0.36
166995,0.34
166996,0.3
167001,0.42
167006,0.32
167007,0.25
167037,0.36
167041,0.37
167051,0.38
167052,0.36
167054,0.32
167057,0.4
167058,0.24
167059,0.3
167060,0.35
167066,0.26
167077,0.3
167078,0.35
167080,0.43
167089,0.35
167090,0.39
167091,0.44
167096,0.4
167105,0.31
167121,0.32
167128,0.45
167131,0.35
167139,0.46
167140,0.32
167149,0.34
167152,0.47
167153,0.38
167163,0.32
167167,0.31
167171,0.29
167178,0.23
167179,0.32
167182,0.25
167187,0.5
167192,0.3
167208,0.3
167212,0.42
167217,0.33
167230,0.32
167236,0.25
167238,0.39
167239,0.37
167257,0.41
167260,0.48
167264,0.3
167271,0.36
167273,0.38
167276,0.31
167283,0.29
167295,0.24
167296,0.47
167299,0.4
167310,0.34
167313,0.28
167323,0.27
167328,0.44
167329,0.4
167333,0.35
167349,0.35
167351,0.28
167359,0.31
167363,0.31
167371,0.35
167384,0.33
167387,0.32
167389,0.35
167393,0.34
167401,0.35
167427,0.34
167428,0.36
167433,0.38
167434,0.38
167437,0.36
167438,0.32
167454,0.33
167475,0.38
167480,0.32
167491,0.34
167494,0.39
167495,0.44
167503,0.34
167521,0.39
167529,0.4
167530,0.31
167550,0.39
167554,0.47
167557,0.42
167562,0.33
167566,0.34
167572,0.45
167573,0.36
167578,0.37
167592,0.43
167597,0.32
167621,0.34
167622,0.39
167631,0.47
167637,0.51
167638,0.36
167645,0.35
167648,0.43
167697,0.37
167698,0.32
167701,0.33
167708,0.3
167714,0.36
167717,0.29
167727,0.29
167737,0.3
167746,0.45
167751,0.38
167753,0.36
167755,0.36
167771,0.41
167805,0.38
167811,0.34
167815,0.44
167829,0.34
167830,0.32
167834,0.39
167841,0.33
167846,0.34
167851,0.44
167871,0.33
167890,0.32
167898,0.38
167901,0.32
167902,0.27
167907,0.33
167911,0.3
167912,0.3
167916,0.38
167917,0.17
167928,0.38
167940,0.38
167947,0.33
167948,0.25
167953,0.3
167957,0.42
167958,0.39
167968,0.36
167970,0.31
167977,0.29
167980,0.34
167993,0.24
167994,0.38
167998,0.31
168000,0.31
168006,0.36
168011,0.35
168012,0.3
168013,0.37
168022,0.28
168026,0.36
168032,0.34
168046,0.34
168054,0.34
168071,0.4
168078,0.37
168092,0.3
168093,0.4
168097,0.29
168105,0.4
168107,0.35
168108,0.3
168115,0.37
168127,0.34
168133,0.46
168135,0.27
168162,0.36
168163,0.38
168165,0.37
168169,0.34
168171,0.32
168174,0.43
168175,0.45
168186,0.39
168202,0.33
168204,0.35
168208,0.26
168229,0.38
168239,0.37
168245,0.4
168276,0.42
168309,0.28
168313,0.38
168322,0.39
168323,0.27
168326,0.42
168331,0.37
168349,0.42
168384,0.37
168398,0.33
168403,0.33
168405,0.37
168416,0.38
168418,0.38
168420,0.5
168422,0.22
168436,0.33
168438,0.36
168443,0.32
168444,0.33
168446,0.33
168454,0.35
168459,0.34
168462,0.32
168472,0.29
168485,0.34
168496,0.44
168503,0.3
168515,0.4
168516,0.43
168520,0.48
168521,0.46
168531,0.37
168542,0.3
168548,0.35
168551,0.3
168575,0.26
168580,0.34
168588,0.36
168593,0.43
168614,0.35
168615,0.34
168622,0.38
168623,0.41
168634,0.41
168645,0.34
168651,0.37
168683,0.3
168691,0.38
168708,0.32
168716,0.41
168718,0.27
168720,0.39
168722,0.37
168731,0.28
168736,0.3
168738,0.35
168747,0.35
168751,0.43
168752,0.38
168753,0.35
168774,0.39
168782,0.35
168788,0.32
168790,0.31
168791,0.36
168793,0.39
168796,0.34
168802,0.35
168803,0.39
168810,0.39
168817,0.27
168820,0.45
168823,0.36
168827,0.42
168828,0.4
168831,0.45
168842,0.45
168845,0.43
168855,0.37
168856,0.29
168861,0.42
168876,0.22
168897,0.42
168899,0.35
168913,0.35
168915,0.33
168916,0.36
168929,0.44
168930,0.35
168933,0.41
168954,0.32
168957,0.35
168959,0.34
168960,0.35
168961,0.43
168968,0.38
168969,0.35
168994,0.36
168995,0.32
169003,0.31
169004,0.43
169008,0.39
169009,0.4
169014,0.38
169030,0.35
169048,0.46
169061,0.43
169070,0.36
169092,0.26
169117,0.42
169118,0.42
169121,0.35
169123,0.41
169124,0.41
169137,0.42
169138,0.43
169143,0.39
169165,0.41
169166,0.43
169167,0.37
169168,0.22
169175,0.34
169184,0.32
169195,0.3
169196,0.4
169197,0.39
169202,0.46
169204,0.41
169212,0.35
169214,0.44
169218,0.38
169239,0.36
169248,0.31
169252,0.3
169254,0.39
169257,0.41
169264,0.49
169267,0.29
169269,0.45
169278,0.33
169297,0.35
169299,0.28
169301,0.22
169306,0.2
169323,0.24
169328,0.32
169330,0.35
169331,0.33
169346,0.36
169348,0.36
169350,0.34
169353,0.38
169355,0.41
169364,0.46
169365,0.37
169367,0.32
169370,0.37
169378,0.36
169385,0.3
169387,0.44
169389,0.2
169395,0.38
169412,0.28
169426,0.41
169427,0.38
169432,0.3
169436,0.45
169453,0.38
169455,0.49
169457,0.32
169458,0.32
169461,0.41
169467,0.3
169470,0.37
169477,0.26
169481,0.35
169483,0.39
169490,0.44
169491,0.28
169495,0.29
169504,0.42
169514,0.35
169517,0.34
169523,0.34
169528,0.29
169534,0.33
169535,0.33
169537,0.43
169541,0.55
169546,0.33
169549,0.32
169554,0.38
169561,0.28
169571,0.35
169580,0.37
169597,0.41
169598,0.37
169625,0.4
169626,0.49
169627,0.41
169628,0.34
169629,0.32
169658,0.36
169659,0.34
169668,0.41
169669,0.39
169673,0.28
169674,0.35
169676,0.35
169677,0.45
169678,0.36
169680,0.41
169695,0.4
169698,0.42
169710,0.46
169719,0.35
169720,0.38
169722,0.42
169735,0.35
169745,0.31
169749,0.4
169754,0.32
169760,0.35
169772,0.32
169773,0.3
169780,0.35
169788,0.34
169793,0.43
169809,0.39
169810,0.33
169824,0.31
169831,0.36
169833,0.29
169836,0.34
169859,0.33
169864,0.44
169872,0.34
169895,0.41
169911,0.29
169914,0.34
169960,0.3
169961,0.49
169964,0.34
169974,0.39
169988,0.32
169989,0.39
169995,0.29
170007,0.31
170026,0.4
170030,0.44
170033,0.33
170041,0.35
170043,0.34
170048,0.34
170050,0.32
170051,0.34
170056,0.33
170072,0.48
170076,0.36
170080,0.33
170101,0.38
170102,0.31
170107,0.35
170115,0.34
170119,0.32
170128,0.37
170129,0.33
170134,0.44
170136,0.27
170139,0.32
170140,0.33
170143,0.37
170148,0.36
170159,0.43
170163,0.42
170164,0.47
170173,0.31
170178,0.28
170179,0.34
170199,0.34
170203,0.37
170207,0.41
170211,0.32
170217,0.27
170224,0.38
170225,0.44
170255,0.4
170258,0.29
170259,0.4
170262,0.39
170278,0.35
170284,0.33
170285,0.51
170292,0.34
170293,0.4
170301,0.36
170302,0.5
170305,0.45
170309,0.36
170310,0.38
170326,0.37
170327,0.3
170328,0.29
170329,0.28
170330,0.36
170331,0.36
170337,0.35
170340,0.35
170341,0.22
170343,0.45
170361,0.38
170366,0.31
170376,0.47
170382,0.41
170396,0.32
170400,0.33
170403,0.27
170409,0.31
170410,0.31
170421,0.39
170425,0.38
170427,0.29
170428,0.35
170435,0.38
170438,0.33
170442,0.44
170446,0.39
170461,0.35
170473,0.34
170477,0.46
170516,0.26
170517,0.26
170522,0.48
170523,0.28
170534,0.35
170535,0.32
170538,0.32
170549,0.38
170556,0.32
170563,0.39
170570,0.37
170580,0.3
170582,0.26
170584,0.38
170585,0.29
170587,0.33
170590,0.45
170598,0.29
170599,0.31
170601,0.41
170612,0.3
170617,0.41
170620,0.32
170629,0.33
170647,0.29
170651,0.18
170654,0.36
170657,0.43
170662,0.35
170707,0.4
170719,0.38
170722,0.33
170723,0.35
170731,0.37
170735,0.37
170750,0.27
170769,0.39
170770,0.46
170776,0.35
170783,0.27
170789,0.45
170800,0.33
170809,0.38
170810,0.33
170811,0.44
170827,0.35
170842,0.34
170854,0.3
170857,0.43
170865,0.33
170867,0.27
170869,0.35
170870,0.31
170878,0.42
170881,0.35
170910,0.43
170913,0.48
170919,0.37
170932,0.35
170939,0.44
170947,0.4
170950,0.5
170953,0.48
170954,0.36
170970,0.34
170972,0.29
170973,0.4
170980,0.35
170981,0.41
170983,0.42
170998,0.35
171001,0.35
171004,0.28
171020,0.37
171023,0.27
171026,0.31
171060,0.39
171061,0.41
171065,0.39
171077,0.34
171081,0.3
171103,0.41
171110,0.31
171114,0.39
171118,0.31
171119,0.29
171120,0.32
171137,0.37
171147,0.37
171153,0.35
171156,0.38
171158,0.23
171163,0.4
171169,0.33
171170,0.34
171172,0.41
171173,0.25
171176,0.33
171181,0.37
171182,0.37
171191,0.31
171193,0.34
171195,0.42
171198,0.38
171205,0.29
171212,0.35
171237,0.42
171241,0.28
171262,0.33
171263,0.33
171266,0.34
171274,0.32
171290,0.4
171291,0.4
171297,0.33
171307,0.29
171311,0.48
171320,0.31
171322,0.37
171328,0.32
171337,0.3
171346,0.3
171348,0.33
171354,0.39
171358,0.37
171359,0.26
171360,0.42
171369,0.38
171379,0.33
171384,0.26
171388,0.2
171390,0.36
171394,0.36
171395,0.37
171399,0.44
171403,0.39
171422,0.35
171423,0.28
171469,0.34
171480,0.41
171487,0.38
171497,0.32
171502,0.35
171503,0.39
171506,0.29
171521,0.39
171530,0.45
171540,0.4
171541,0.39
171544,0.27
171551,0.37
171582,0.42
171587,0.32
171597,0.38
171603,0.37
171610,0.34
171614,0.36
171619,0.37
171621,0.36
171625,0.35
171626,0.35
171638,0.23
171642,0.36
171658,0.33
171674,0.4
171677,0.31
171684,0.28
171685,0.41
171686,0.27
171695,0.36
171702,0.35
171703,0.32
171704,0.3
171705,0.33
171706,0.3
171709,0.4
171712,0.32
171716,0.33
171730,0.41
171748,0.4
171757,0.47
171767,0.39
171768,0.41
171771,0.33
171775,0.32
171778,0.41
171780,0.37
171781,0.3
171785,0.39
171786,0.41
171789,0.35
171802,0.37
171803,0.4
171812,0.38
171862,0.31
171864,0.39
171891,0.42
171892,0.37
171913,0.33
171914,0.34
171922,0.4
171927,0.4
171933,0.29
171934,0.4
171943,0.37
171945,0.39
171960,0.3
171964,0.32
171975,0.38
171994,0.47
171996,0.34
171997,0.32
172000,0.34
172029,0.27
172038,0.35
172039,0.32
172043,0.4
172046,0.34
172048,0.27
172049,0.37
172053,0.44
172054,0.36
172058,0.4
172060,0.33
172061,0.28
172067,0.32
172072,0.29
172073,0.37
172098,0.33
172100,0.37
172101,0.43
172113,0.37
172144,0.35
172147,0.4
172149,0.39
172168,0.43
172169,0.35
172175,0.35
172197,0.38
172200,0.48
172205,0.44
172207,0.43
172210,0.4
172261,0.38
172279,0.36
172294,0.35
172300,0.36
172301,0.38
172310,0.36
172351,0.35
172353,0.39
172358,0.36
172374,0.38
172380,0.4
172384,0.38
172400,0.29
172403,0.25
172408,0.31
172411,0.37
172420,0.31
172426,0.51
172433,0.3
172434,0.46
172442,0.26
172443,0.52
172452,0.4
172454,0.43
172456,0.34
172460,0.41
172470,0.32
172479,0.38
172481,0.33
172483,0.3
172484,0.41
172485,0.38
172486,0.34
172493,0.32
172494,0.31
172497,0.32
172504,0.38
172518,0.37
172523,0.35
172527,0.32
172533,0.38
172536,0.33
172540,0.36
172541,0.2
172543,0.28
172545,0.45
172547,0.36
172551,0.4
172556,0.29
172562,0.33
172570,0.38
172574,0.32
172575,0.35
172599,0.34
172611,0.34
172612,0.33
172616,0.31
172623,0.41
172627,0.35
172635,0.43
172643,0.3
172644,0.31
172652,0.43
172656,0.3
172661,0.38
172664,0.26
172672,0.34
172678,0.28
172680,0.33
172683,0.33
172684,0.43
172690,0.3
172695,0.31
172696,0.26
172701,0.26
172713,0.34
172714,0.34
172731,0.27
172738,0.35
172761,0.31
172767,0.28
172770,0.43
172771,0.18
172799,0.31
172800,0.34
172804,0.45
172805,0.31
172820,0.29
172829,0.35
172831,0.38
172833,0.39
172843,0.38
172853,0.29
172855,0.37
172856,0.37
172857,0.26
172863,0.32
172877,0.24
172881,0.4
172895,0.36
172896,0.38
172910,0.28
172922,0.34
172939,0.36
172942,0.42
172945,0.34
172948,0.35
172949,0.39
172953,0.31
172967,0.33
172993,0.32
172995,0.3
172996,0.52
172997,0.31
172998,0.28
172999,0.26
173004,0.29
173006,0.42
173007,0.42
173013,0.32
173016,0.36
173020,0.42
173030,0.37
173048,0.35
173056,0.32
173066,0.29
173079,0.33
173107,0.43
173109,0.4
173127,0.34
173128,0.37
173130,0.41
173137,0.38
173157,0.42
173160,0.29
173168,0.45
173193,0.31
173197,0.36
173215,0.28
173216,0.45
173227,0.29
173236,0.37
173237,0.37
173247,0.41
173250,0.44
173259,0.37
173277,0.35
173285,0.3
173286,0.33
173299,0.36
173310,0.4
173312,0.32
173313,0.35
173320,0.35
173330,0.53
173333,0.36
173351,0.35
173370,0.33
173372,0.27
173381,0.45
173386,0.32
173387,0.3
173388,0.3
173393,0.36
173394,0.36
173403,0.24
173467,0.34
173469,0.43
173475,0.3
173476,0.29
173477,0.34
173484,0.42
173485,0.41
173488,0.42
173491,0.35
173520,0.27
173522,0.42
173535,0.33
173539,0.3
173549,0.32
173552,0.33
173565,0.48
173586,0.36
173587,0.35
173588,0.27
173595,0.29
173606,0.37
173620,0.29
173623,0.28
173629,0.31
173647,0.33
173649,0.24
173650,0.36
173652,0.31
173654,0.33
173665,0.37
173667,0.38
173685,0.35
173710,0.42
173711,0.38
173713,0.36
173718,0.32
173743,0.47
173744,0.4
173762,0.39
173768,0.37
173769,0.55
173770,0.37
173773,0.33
173779,0.31
173780,0.29
173781,0.44
173783,0.42
173795,0.38
173800,0.41
173812,0.34
173823,0.34
173834,0.41
173874,0.37
173891,0.29
173904,0.36
173909,0.4
173925,0.34
173941,0.32
173942,0.32
173944,0.38
173955,0.4
173959,0.39
174000,0.37
174004,0.26
174006,0.29
174008,0.39
174012,0.32
174017,0.36
174020,0.44
174044,0.3
174051,0.37
174052,0.38
174059,0.37
174060,0.33
174061,0.35
174063,0.45
174068,0.41
174069,0.41
174072,0.31
174074,0.35
174091,0.4
174092,0.39
174098,0.45
174105,0.48
174107,0.37
174110,0.27
174121,0.37
174126,0.39
174153,0.27
174156,0.34
174160,0.31
174173,0.36
174183,0.29
174185,0.29
174188,0.44
174198,0.25
174206,0.48
174207,0.37
174211,0.45
174239,0.38
174260,0.47
174261,0.36
174262,0.43
174264,0.29
174271,0.4
174275,0.53
174277,0.4
174286,0.32
174301,0.32
174312,0.43
174314,0.32
174322,0.35
174323,0.36
174325,0.35
174326,0.46
174327,0.28
174334,0.27
174360,0.32
174362,0.38
174367,0.36
174371,0.3
174372,0.43
174384,0.32
174390,0.33
174391,0.3
174396,0.26
174412,0.29
174423,0.35
174428,0.38
174429,0.4
174438,0.35
174481,0.25
174483,0.35
174484,0.31
174485,0.38
174488,0.31
174497,0.48
174509,0.45
174513,0.39
174514,0.35
174520,0.35
174526,0.34
174532,0.38
174536,0.38
174537,0.37
174538,0.43
174539,0.37
174540,0.37
174549,0.3
174551,0.31
174563,0.42
174574,0.36
174575,0.39
174586,0.27
174590,0.24
174606,0.43
174607,0.29
174609,0.3
174610,0.33
174630,0.47
174631,0.31
174661,0.32
174665,0.25
174666,0.39
174677,0.24
174690,0.39
174700,0.37
174702,0.27
174703,0.27
174713,0.28
174721,0.43
174726,0.33
174729,0.38
174741,0.33
174742,0.32
174754,0.4
174757,0.42
174782,0.5
174795,0.41
174805,0.33
174806,0.39
174809,0.34
174810,0.31
174829,0.32
174830,0.4
174832,0.34
174836,0.38
174839,0.34
174843,0.31
174854,0.51
174861,0.3
174863,0.47
174867,0.34
174871,0.39
174887,0.32
174890,0.43
174897,0.32
174901,0.39
174903,0.31
174912,0.24
174913,0.45
174920,0.35
174922,0.45
174924,0.41
174925,0.31
174928,0.34
174938,0.36
174939,0.28
174943,0.42
174950,0.27
174954,0.29
174955,0.34
174957,0.37
174965,0.37
174966,0.3
174967,0.38
174977,0.34
174983,0.39
174986,0.39
174987,0.37
175012,0.33
175015,0.34
175025,0.41
175027,0.4
175029,0.34
175056,0.4
175075,0.51
175081,0.37
175097,0.31
175128,0.39
175129,0.37
175138,0.5
175169,0.44
175183,0.41
175211,0.39
175212,0.37
175215,0.31
175223,0.31
175225,0.3
175233,0.34
175250,0.31
175253,0.35
175257,0.24
175260,0.33
175261,0.27
175264,0.26
175284,0.34
175288,0.35
175295,0.34
175309,0.44
175310,0.35
175313,0.35
175334,0.29
175337,0.35
175346,0.27
175347,0.34
175349,0.28
175350,0.32
175351,0.27
175367,0.37
175369,0.34
175371,0.38
175372,0.27
175392,0.46
175400,0.3
175402,0.29
175403,0.52
175407,0.39
175408,0.35
175414,0.36
175431,0.35
175435,0.26
175442,0.25
175454,0.27
175456,0.37
175457,0.26
175464,0.38
175465,0.26
175477,0.33
175488,0.39
175495,0.35
175499,0.44
175500,0.42
175515,0.46
175519,0.38
175520,0.33
175531,0.45
175534,0.43
175543,0.45
175566,0.28
175568,0.37
175573,0.33
175574,0.38
175576,0.36
175591,0.29
175593,0.39
175605,0.39
175609,0.22
175617,0.33
175624,0.51
175629,0.34
175633,0.29
175645,0.51
175649,0.32
175650,0.36
175653,0.29
175659,0.3
175660,0.36
175661,0.29
175664,0.37
175665,0.33
175677,0.36
175682,0.36
175684,0.43
175687,0.34
175690,0.33
175706,0.37
175722,0.4
175724,0.37
175730,0.37
175731,0.29
175737,0.3
175743,0.25
175745,0.33
175758,0.38
175768,0.31
175769,0.35
